ID,Timeframe,Position,Entry,Stop Loss,Take Profit 1,Take Profit 2,Status,Open Time,Close Time,Pips,Profit USD
"M1-1780494600000-01M2","M1","SELL",4475.1,4480.1,4470.1,4463.1,"TP1","2026-06-03T13:50:00.000Z","2026-06-03T13:51:00.000Z",50,50
"M1-1780494300000-Z6HL","M1","SELL",4460.95,4465.95,4455.95,4448.95,"SL","2026-06-03T13:45:00.000Z","2026-06-03T13:49:00.000Z",-50,-50
"M5-1780494000000-QRJO","M5","SELL",4456.92,4464.92,4446.92,4436.92,"SL","2026-06-03T13:40:00.000Z","2026-06-03T13:45:00.000Z",-80,-160
"M1-1780494180000-BDUU","M1","SELL",4463.47,4468.47,4458.47,4451.47,"TP1","2026-06-03T13:43:00.000Z","2026-06-03T13:44:00.000Z",50,50
"M1-1780493580000-12EY","M1","SELL",4476.4,4481.4,4471.4,4464.4,"TP2","2026-06-03T13:33:00.000Z","2026-06-03T13:42:00.000Z",120,120
"M5-1780493400000-YFEJ","M5","SELL",4488,4496,4478,4468,"TP1","2026-06-03T13:30:00.000Z","2026-06-03T13:35:00.000Z",100,200
"M1-1780493460000-P8R6","M1","SELL",4484.2,4489.2,4479.2,4472.2,"TP1","2026-06-03T13:31:00.000Z","2026-06-03T13:32:00.000Z",50,50
"M1-1780493160000-O088","M1","SELL",4476.34,4481.34,4471.34,4464.34,"SL","2026-06-03T13:26:00.000Z","2026-06-03T13:30:00.000Z",-50,-50
"M15-1780481700000-AAMU","M15","SELL",4482.5,4497.5,4467.5,4447.5,"TP1","2026-06-03T10:15:00.000Z","2026-06-03T13:30:00.000Z",150,750
"M1-1780493040000-ULOH","M1","SELL",4484.2,4489.2,4479.2,4472.2,"TP1","2026-06-03T13:24:00.000Z","2026-06-03T13:25:00.000Z",50,50
"M5-1780492800000-42BJ","M5","SELL",4488,4496,4478,4468,"TP1","2026-06-03T13:20:00.000Z","2026-06-03T13:25:00.000Z",100,200
"M1-1780492860000-0Y54","M1","SELL",4484.2,4489.2,4479.2,4472.2,"TP1","2026-06-03T13:21:00.000Z","2026-06-03T13:23:00.000Z",50,50
"M1-1780492740000-K5RP","M1","SELL",4489.9,4494.9,4484.9,4477.9,"TP1","2026-06-03T13:19:00.000Z","2026-06-03T13:20:00.000Z",50,50
"M1-1780492620000-GQVN","M1","SELL",4489.9,4494.9,4484.9,4477.9,"TP1","2026-06-03T13:17:00.000Z","2026-06-03T13:18:00.000Z",50,50
"M1-1780492260000-O6UB","M1","BUY",4492.5,4487.5,4497.5,4504.5,"SL","2026-06-03T13:11:00.000Z","2026-06-03T13:16:00.000Z",-50,-50
"M5-1780491900000-3RKX","M5","BUY",4495.6,4487.6,4505.6,4515.6,"SL","2026-06-03T13:05:00.000Z","2026-06-03T13:15:00.000Z",-80,-160
"M1-1780492080000-3BZJ","M1","BUY",4489,4484,4494,4501,"TP1","2026-06-03T13:08:00.000Z","2026-06-03T13:10:00.000Z",50,50
